Grading at 10/11/2022:01:52:32.501867
For commit ID 2f65c296369c577e6b62dc9979e98481a6292f28
Grading at Mon Oct 10 09:52:26 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007300 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049700 |   406  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   223  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   381  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   207  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   404  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   218  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   386  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   213  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   377  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   611  | -3567.00 | 0.0008700 |   232  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   611  | -3567.00 | 0.0008700 |   389  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   611  | -3567.00 | 0.0049400 |   207  | Correct
